date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2017-09-14,1505423490,98,313,0,1505341560,1505366220
2017-09-15,1505720271,181,187,0,1505427480,1505449560
2017-09-16,1505720274,21,374,61,1505516220,1505543580
2017-09-17,1505720272,235,280,0,1505601540,1505632440
2017-09-18,1506117544,128,310,2,1505692080,1505718480
2017-09-19,1506117551,289,331,0,1505769180,1505806380
2017-09-20,1506117550,183,387,0,1505855880,1505890080
2017-09-21,1506117549,194,270,0,1505948700,1505976540
2017-09-22,1506117552,188,319,0,1506032220,1506062640
2017-09-23,1506271626,203,264,0,1506122940,1506150960
2017-09-24,1506322381,140,305,0,1506207180,1506233880
2017-09-25,1506436867,134,287,0,1506292920,1506318180
2017-09-26,1506489696,171,279,0,1506377820,1506404820
2017-09-27,1506546564,151,266,0,1506464460,1506489480
2017-09-28,1506768401,199,269,0,1506549540,1506577620
2017-09-29,1506768391,136,273,0,1506635640,1506660180
2017-09-30,1506960356,181,167,0,1506723780,1506744660
2017-10-01,1506960359,218,461,2,1506809760,1506850620
2017-10-02,1507037643,161,230,0,1506898320,1506921780
2017-10-03,1507064690,178,279,0,1506981060,1507008480
2017-10-04,1507182485,114,308,0,1507068540,1507093860
2017-10-05,1507254455,143,272,0,1507156860,1507181760
2017-10-06,1507377324,141,226,0,1507243680,1507265700
2017-10-07,1507494913,204,215,0,1507329180,1507354320
2017-10-08,1507838969,220,301,0,1507419720,1507450980
2017-10-09,1507838968,221,265,0,1507499100,1507528260
2017-10-10,1507838966,81,304,0,1507589220,1507612320
2017-10-11,1507838967,133,257,0,1507676940,1507700340
2017-10-12,1507969717,173,228,0,1507760340,1507784400
2017-10-13,1507969718,164,243,0,1507848420,1507872840
2017-10-14,1508017244,133,167,0,1507935600,1507953600
2017-10-15,1508120238,276,267,0,1508023440,1508056020
2017-10-16,1508497006,197,192,0,1508108880,1508132220
2017-10-17,1508497007,193,276,0,1508191020,1508219160
2017-10-18,1508497005,130,238,0,1508281860,1508303940
2017-10-19,1508497008,169,232,0,1508365140,1508389200
2017-10-20,1508657863,176,297,0,1508451420,1508479800
2017-10-21,1508657856,158,218,0,1508538120,1508560680
2017-10-22,1508880689,140,287,0,1508628840,1508654460
2017-10-23,1508880687,149,226,0,1508713380,1508735880
2017-10-24,1508880689,140,261,0,1508796540,1508820600
2017-10-25,1508997472,128,231,0,1508883300,1508904840
2017-10-26,1509101614,154,290,0,1508970000,1508996640
2017-10-27,1509300548,81,192,0,1509063780,1509080160
2017-10-28,1509300549,176,184,0,1509147060,1509168660
2017-10-29,1509312371,176,357,0,1509232020,1509264000
2017-10-30,1509602277,136,212,0,1509319260,1509340140
2017-10-31,1509602273,192,252,0,1509402540,1509429180
2017-11-01,1509602277,159,244,0,1509490500,1509514680
2017-11-02,1509768958,174,271,0,1509575640,1509602340
2017-11-03,1509768957,169,265,0,1509658980,1509685020
2017-11-04,1510034370,178,219,0,1509744720,1509768540
2017-11-05,1510034369,280,378,0,1509829680,1509869160
2017-11-06,1510034369,221,401,4,1509920100,1509957660
2017-11-07,1510423829,159,246,0,1510009140,1510033440
2017-11-08,1510423829,225,213,0,1510093860,1510120140
2017-11-09,1510423828,171,203,0,1510179660,1510202100
2017-11-10,1510423829,144,273,0,1510264380,1510289400
2017-11-11,1510446464,0,0,0,1510261200,1510261200
2017-11-12,1510677882,245,359,0,1510439880,1510476120
2017-11-13,1510677886,140,214,0,1510529880,1510551120
2017-11-14,1510723970,160,327,0,1510612680,1510641900
2017-11-15,1510868369,174,262,0,1510698480,1510724640
2017-11-16,1510868368,178,248,0,1510785540,1510811100
2017-11-17,1510980931,182,323,0,1510867140,1510897440
2017-11-18,1511285553,198,227,0,1510954920,1510980420
2017-11-19,1511285552,216,391,0,1511046300,1511082720
2017-11-20,1511285552,127,284,0,1511132220,1511156880
2017-11-21,1511416098,130,307,0,1511215260,1511241480
2017-11-22,1511416098,180,285,2,1511301000,1511329020
2017-11-23,1511560453,99,285,0,1511392200,1511415240
2017-11-24,1511560453,108,355,0,1511473800,1511501580
2017-11-25,1511761838,146,235,0,1511567640,1511590500
2017-11-26,1511761849,178,287,0,1511649240,1511677140
2017-11-27,1511818216,178,264,0,1511738460,1511764980
2017-11-28,1512053649,140,142,0,1511829060,1511845980
2017-11-29,1512053647,136,249,0,1511912520,1511935620
2017-11-30,1512158428,174,198,0,1512000600,1512022920
2017-12-01,1512294121,160,232,0,1512082200,1512105720
2017-12-02,1512294121,185,283,0,1512170340,1512198420
2017-12-03,1512493237,141,209,0,1512264780,1512285780
2017-12-04,1512493237,203,176,0,1512342660,1512365400
2017-12-05,1512733036,140,298,0,1512426840,1512453120
2017-12-06,1512733036,201,223,0,1512512280,1512537720
2017-12-07,1512733036,143,265,0,1512598020,1512622500
2017-12-08,1513102136,214,225,0,1512684240,1512710580
2017-12-09,1513102129,137,290,0,1512770340,1512795960
2017-12-10,1513102128,346,268,0,1512858360,1512895200
2017-12-11,1513102138,187,249,0,1512944760,1512970920
2017-12-12,1513173597,216,212,2,1513032000,1513057800
2017-12-13,1513249999,189,262,0,1513118760,1513145820
2017-12-14,1513287119,130,281,0,1513204380,1513229040
2017-12-15,1513412441,224,386,0,1513291260,1513327860
2017-12-16,1513484285,178,295,0,1513381320,1513409700
2017-12-17,1513583890,228,343,0,1513464000,1513498260
2017-12-18,1514123576,152,335,0,1513554120,1513583340
2017-12-19,1514123577,212,222,0,1513644360,1513670400
2017-12-20,1514123575,144,327,0,1513727700,1513755960
2017-12-21,1514123576,141,290,0,1513818240,1513844100
2017-12-22,1514123575,159,345,0,1513902480,1513932720
2017-12-23,1514123573,195,289,0,1513991160,1514020200
2017-12-24,1514277419,94,353,2,1514076240,1514103180
2017-12-25,1514277419,162,427,0,1514162520,1514197860
2017-12-26,1514591146,132,236,0,1514250000,1514272080
2017-12-27,1514591148,161,340,0,1514333580,1514363640
2017-12-28,1514591147,150,344,0,1514421660,1514451300
2017-12-29,1514591147,212,304,0,1514507940,1514538900
2017-12-30,1514765329,102,378,0,1514591640,1514620440
2017-12-31,1514765342,267,302,0,1514680620,1514714760
2018-01-01,1514861016,0,0,0,1514667600,1514667600
2018-01-02,1514933849,133,342,0,1514861160,1514889660
2018-01-03,1515062959,0,0,0,1514840400,1514840400
2018-01-04,1515304658,41,23,0,1515026880,1515030720
2018-01-05,1515304651,157,354,0,1515113280,1515143940
2018-01-06,1515304659,232,402,0,1515197460,1515235500
2018-01-07,1515368077,69,282,2,1515281820,1515303000
2018-01-08,1515445574,187,363,0,1515374220,1515407220
2018-01-09,1515532143,0,0,0,1515358800,1515358800
2018-01-10,1515618556,212,348,0,1515530940,1515564540
2018-01-11,1515704803,179,251,0,1515633480,1515659280
2018-01-12,1515791206,107,208,0,1515720120,1515739020
2018-01-13,1515877615,144,348,0,1515792660,1515822180
2018-01-14,1516103845,210,401,0,1515884940,1515921600
2018-01-15,1516103845,143,293,0,1515973740,1515999900
2018-01-16,1516136845,155,437,0,1516053780,1516089300
2018-01-17,1516223255,164,232,0,1516145580,1516169340
2018-01-18,1516309665,145,424,0,1516220760,1516254900
2018-01-19,1516396082,179,201,0,1516319700,1516342500
2018-01-20,1516482511,240,323,0,1516401900,1516435680
2018-01-21,1517387033,188,283,0,1516476840,1516505100
2018-01-22,1516655476,216,332,35,1516574880,1516609860
2018-01-23,1516766936,146,289,0,1516661520,1516687620
2018-01-24,1516813727,20,97,0,1516728540,1516735560
2018-01-25,1516901936,163,293,0,1516828680,1516856040
2018-01-26,1516991947,218,288,0,1516910340,1516940700
2018-01-27,1517387035,0,0,0,1516899600,1516899600
2018-01-28,1517387034,0,0,0,1516986000,1516986000
2018-01-29,1517387036,238,247,0,1517170680,1517199780
2018-01-30,1517387036,223,351,0,1517255880,1517290320
2018-01-31,1517419430,202,374,233,1517348160,1517396700
2018-02-01,1517505844,299,315,0,1517413140,1517449980
2018-02-02,1517592251,244,363,0,1517511060,1517547480
2018-02-03,1517678666,124,257,0,1517605440,1517628300
2018-02-04,1517765079,192,295,18,1517688660,1517718960
2018-02-05,1517926498,193,263,2,1517779380,1517806860
2018-02-06,1517937895,149,341,0,1517864880,1517894280
2018-02-07,1518024308,145,127,0,1517948400,1517964720
2018-02-08,1518110714,256,443,17,1518023100,1518066060
2018-02-09,1518197125,148,207,2,1518121680,1518143100
2018-02-10,1518283540,196,161,0,1518203340,1518224760
2018-02-11,1518369943,98,259,0,1518286860,1518308280
2018-02-12,1518456354,192,264,0,1518373320,1518400680
2018-02-13,1518542761,220,286,0,1518458400,1518488760
2018-02-14,1518629175,131,158,0,1518550260,1518567600
2018-02-15,1518715612,194,264,0,1518630000,1518657480
2018-02-16,1518801991,131,330,0,1518726660,1518754320
2018-02-17,1518890217,155,347,0,1518806640,1518836760
2018-02-18,1518974822,116,127,0,1518896760,1518911340
2018-02-19,1519061245,0,0,0,1518886800,1518886800
2018-02-20,1519147630,339,416,0,1519065960,1519111260
2018-02-21,1519238951,0,0,0,1519059600,1519059600
2018-02-22,1519319958,199,290,2,1519246500,1519275960
2018-02-23,1519406370,163,394,0,1519328580,1519362000
2018-02-24,1519492784,121,369,0,1519424880,1519454280
2018-02-25,1519579190,120,343,0,1519506660,1519534440
2018-02-26,1519665597,240,338,0,1519588500,1519623180
2018-02-27,1519752012,126,352,0,1519677840,1519706520
2018-02-28,1519838419,152,424,0,1519760280,1519794840
2018-03-01,1519924830,120,282,0,1519851540,1519875660
2018-03-02,1520014835,220,293,0,1519931220,1519962000
2018-03-03,1520097652,129,343,0,1520024460,1520052780
2018-03-04,1520184054,149,364,0,1520110440,1520141220
2018-03-05,1520272263,0,0,0,1520096400,1520096400
2018-03-06,1520356876,47,168,0,1520275260,1520288160
2018-03-07,1520445115,127,227,0,1520352960,1520374200
2018-03-08,1520531503,132,470,0,1520449020,1520485140
2018-03-09,1520616110,0,0,0,1520442000,1520442000
2018-03-10,1520702529,273,377,0,1520614800,1520653800
2018-03-11,1520788925,78,387,0,1520713620,1520741520
2018-03-12,1520875358,158,471,16,1520793420,1520832120
2018-03-13,1520961743,120,139,62,1520883240,1520902500
2018-03-14,1521048152,158,374,0,1520968440,1521000360
2018-03-15,1521134560,185,185,0,1521065520,1521087720
2018-03-16,1521220979,158,335,0,1521146460,1521176040
2018-03-17,1521307383,104,418,0,1521228120,1521259440
2018-03-18,1521393789,77,393,0,1521322020,1521350220
2018-03-19,1521480210,153,255,0,1521405300,1521429780
2018-03-20,1521566611,161,220,0,1521494580,1521517440
2018-03-21,1521662023,141,307,0,1521579780,1521606660
2018-03-22,1521757435,384,586,0,1521661980,1521720180
2018-03-23,1521825846,0,0,0,1521651600,1521651600
2018-03-24,1521912248,0,0,0,1521738000,1521738000
2018-03-25,1521998657,159,286,0,1521923100,1521949800
2018-03-26,1522085076,234,395,0,1522009080,1522046820
2018-03-27,1522180494,0,0,0,1521997200,1521997200
2018-03-28,1522257886,210,429,0,1522183260,1522221600
2018-03-29,1522344592,0,0,0,1522170000,1522170000
2018-03-30,1522431002,343,427,0,1522343220,1522389420
2018-03-31,1522521015,0,0,0,1522342800,1522342800
2018-04-01,1522603821,284,401,0,1522520640,1522561740
2018-04-02,1522690233,0,0,0,1522515600,1522515600
2018-04-03,1522776640,263,250,0,1522689000,1522719780
2018-04-04,1522866649,203,419,0,1522788900,1522826220
2018-04-05,1522948386,0,0,0,1522774800,1522774800
2018-04-06,1523035865,0,0,0,1522861200,1522861200
2018-04-07,1523122280,0,0,0,1522947600,1522947600
2018-04-08,1523208683,180,447,0,1523111400,1523149020
2018-04-09,1523295093,182,176,0,1523208720,1523230200
2018-04-10,1523381509,185,376,0,1523293260,1523326920
2018-04-11,1523467913,180,220,0,1523386200,1523410200
2018-04-12,1523552524,124,283,0,1523470800,1523495220
2018-04-13,1523638928,173,286,0,1523552220,1523579760
2018-04-14,1523725338,141,345,0,1523639580,1523668740
2018-04-15,1523811749,124,194,0,1523727240,1523746320
2018-04-16,1523898157,276,337,0,1523803140,1523839920
2018-04-17,1523984568,159,337,0,1523896020,1523925780
2018-04-18,1524070977,161,231,0,1523984880,1524008400
2018-04-19,1524157389,190,281,0,1524065820,1524094080
2018-04-20,1524243798,127,245,0,1524164040,1524186360
2018-04-21,1524330208,193,264,0,1524246840,1524274260
2018-04-22,1524473437,62,257,0,1524335460,1524354600
2018-04-23,1524549828,109,248,0,1524417840,1524439260
2018-04-24,1524603858,223,578,20,1524481200,1524530460
2018-04-25,1524690247,93,397,0,1524592140,1524621540
2018-04-26,1524778453,212,329,0,1524677460,1524709920
2018-04-27,1524863064,108,320,0,1524768840,1524794520
2018-04-28,1524949474,124,362,0,1524853080,1524882240
2018-04-29,1525041301,205,212,0,1524951480,1524976500
2018-04-30,1525122292,127,437,0,1525038000,1525071840
2018-05-01,1525208704,119,244,0,1525123260,1525145040
2018-05-02,1525295112,146,461,0,1525202220,1525238640
2018-05-03,1525381522,86,231,0,1525295700,1525314720
2018-05-04,1525467936,193,275,0,1525368000,1525396080
2018-05-05,1525554448,154,421,0,1525454280,1525488780
2018-05-06,1525640754,158,439,88,1525549680,1525590780
2018-05-07,1525727166,146,435,0,1525634640,1525669500
2018-05-08,1525813573,198,292,0,1525717320,1525746720
2018-05-09,1525901787,201,329,2,1525804080,1525836000
2018-05-10,1525986398,244,253,0,1525893180,1525923000
2018-05-11,1526072814,122,245,0,1525984620,1526006640
2018-05-12,1526159216,115,259,0,1526063760,1526086200
2018-05-13,1526245632,62,452,0,1526148840,1526179680
2018-05-14,1526332035,97,205,0,1526244540,1526262660
2018-05-15,1526418442,174,381,0,1526314620,1526347920
2018-05-16,1526504893,101,289,0,1526406780,1526430180
2018-05-17,1526591268,76,429,0,1526490960,1526521260
2018-05-18,1526679477,164,260,0,1526582280,1526607720
2018-05-19,1526764087,137,429,0,1526666100,1526700060
2018-05-20,1526850495,126,308,0,1526760300,1526786340
2018-05-21,1527012516,91,331,0,1526863740,1526889060
2018-05-22,1527068316,194,197,0,1526940540,1526964000
2018-05-23,1527109863,128,412,0,1527025800,1527058200
2018-05-24,1527197931,122,298,0,1527114900,1527140100
2018-05-25,1527284340,163,328,0,1527197220,1527226680
2018-05-26,1527368951,158,347,0,1527289620,1527319920
2018-05-27,1527455359,118,300,0,1527379500,1527404580
2018-05-28,1527541771,138,278,0,1527464340,1527489300
2018-05-29,1527628211,136,333,0,1527542100,1527570240
2018-05-30,1527714622,115,330,0,1527629700,1527656400
2018-05-31,1527801004,165,347,0,1527714660,1527745380
2018-06-01,1527887407,198,209,0,1527804540,1527828960
2018-06-02,1527975822,139,447,0,1527894720,1527929880
2018-06-03,1528062023,125,256,0,1527991560,1528014420
2018-06-04,1528146632,0,0,0,1527973200,1527973200
2018-06-05,1528233040,109,292,0,1528152960,1528177020
2018-06-06,1528351939,111,287,0,1528240020,1528263900
2018-06-07,1528405795,125,278,0,1528326240,1528350420
2018-06-08,1528492271,149,277,0,1528412280,1528437840
2018-06-09,1528578684,126,319,0,1528494000,1528520700
2018-06-10,1528665088,65,423,0,1528582920,1528612200
2018-06-11,1528751499,60,487,0,1528669020,1528701840
2018-06-12,1528837917,171,448,0,1528752840,1528789980
2018-06-13,1528924318,113,341,0,1528839540,1528866780
2018-06-14,1529010729,130,296,0,1528927140,1528952700
2018-06-15,1529097142,102,344,0,1529015280,1529042040
2018-06-16,1529185344,68,408,0,1529106900,1529135460
2018-06-17,1529269956,216,323,0,1529192700,1529225040
2018-06-18,1529356374,52,366,0,1529275320,1529300400
2018-06-19,1529442774,147,275,0,1529359380,1529384700
2018-06-20,1529529186,115,261,0,1529448840,1529471400
2018-06-21,1529616881,106,310,0,1529534580,1529559540
2018-06-22,1529702002,142,285,0,1529618760,1529644380
2018-06-23,1529788413,115,325,0,1529706960,1529733360
2018-06-24,1529874828,111,224,0,1529789280,1529809380
2018-06-25,1529963153,268,288,0,1529874840,1529908200
2018-06-26,1530047640,0,0,0,1529874000,1529874000
2018-06-27,1530134048,110,341,0,1530049320,1530076380
2018-06-28,1530222263,178,260,0,1530135060,1530161340
2018-06-29,1530306864,193,254,0,1530226740,1530253560
2018-06-30,1530393276,263,369,0,1530315180,1530353100
2018-07-01,1530479684,48,347,47,1530408480,1530435000
2018-07-02,1530566104,55,284,0,1530487500,1530507840
2018-07-03,1530652502,138,376,0,1530567360,1530598200
2018-07-04,1530738912,143,343,0,1530657240,1530686400
2018-07-05,1530825325,127,315,0,1530742560,1530769080
2018-07-06,1530911733,150,336,0,1530827460,1530856620
2018-07-07,1530998143,164,246,0,1530916380,1530940980
2018-07-08,1531084554,142,376,0,1531005540,1531036620
2018-07-09,1531170971,108,194,0,1531094340,1531112460
2018-07-10,1531257376,121,320,0,1531173540,1531200000
2018-07-11,1531343784,125,400,0,1531259520,1531291020
2018-07-12,1531430195,94,310,0,1531348680,1531372920
2018-07-13,1531516604,159,343,0,1531433040,1531463160
2018-07-14,1531603016,139,348,0,1531524600,1531553820
2018-07-15,1531689428,180,353,0,1531606740,1531638720
2018-07-16,1531775838,171,285,0,1531694700,1531722060
2018-07-17,1531862248,187,354,0,1531776480,1531808940
2018-07-18,1531948660,193,242,0,1531868580,1531894680
2018-07-19,1532036866,114,338,0,1531953600,1531980720
2018-07-20,1532121472,100,316,0,1532042400,1532067360
2018-07-21,1532207888,185,421,0,1532123820,1532160180
2018-07-22,1532294294,112,309,0,1532213340,1532238600
2018-07-23,1532380701,90,309,0,1532301300,1532325240
2018-07-24,1532467454,135,309,0,1532382600,1532409240
2018-07-25,1532557462,137,156,44,1532483580,1532503800
2018-07-26,1532726495,119,368,0,1532556720,1532585940
2018-07-27,1532726496,161,288,0,1532642880,1532669820
2018-07-28,1532859901,202,286,0,1532729400,1532758680
2018-07-29,1532903115,146,430,9,1532815320,1532850420
2018-07-30,1532985915,140,291,0,1532904780,1532930640
2018-07-31,1533072325,218,187,0,1532990700,1533015000
2018-08-01,1533158739,196,246,0,1533074280,1533100800
2018-08-02,1533245149,230,259,0,1533156480,1533185820
2018-08-03,1533331581,139,239,0,1533249720,1533272400
2018-08-04,1533417968,87,320,0,1533338400,1533362820
2018-08-05,1533504383,189,272,0,1533422700,1533450360
2018-08-06,1533590792,146,192,0,1533505620,1533525900
2018-08-07,1533677201,193,275,0,1533590760,1533618840
2018-08-08,1533853627,130,341,0,1533676920,1533705180
2018-08-09,1533853628,220,274,0,1533761580,1533791220
2018-08-10,1533949037,138,318,0,1533855420,1533882780
2018-08-11,1534028106,222,278,0,1533947880,1533977880
2018-08-12,1534197331,122,104,3,1534034040,1534047780
2018-08-13,1534197331,205,163,0,1534115220,1534137300
2018-08-14,1534281940,197,242,0,1534197480,1534223820
2018-08-15,1534368348,191,203,0,1534286040,1534309680
2018-08-16,1534454760,114,263,0,1534373580,1534396200
2018-08-17,1534542969,212,190,0,1534459980,1534484100
2018-08-18,1534704994,149,249,0,1534544400,1534568280
2018-08-19,1534715791,224,287,0,1534629180,1534659840
2018-08-20,1534948787,0,0,0,1534626000,1534626000
2018-08-21,1534948787,249,269,0,1534797000,1534828080
2018-08-22,1534973221,150,257,0,1534889280,1534913700
2018-08-23,1535059632,226,158,0,1534976700,1534999740
2018-08-24,1535146044,149,323,0,1535060280,1535088600
2018-08-25,1535266724,163,268,0,1535149380,1535175240
2018-08-26,1535318931,0,0,0,1535144400,1535144400
2018-08-27,1535412541,210,219,0,1535321940,1535347680
2018-08-28,1535491754,153,224,0,1535412960,1535435580
2018-08-29,1535578162,177,237,0,1535495340,1535520180
2018-08-30,1535709582,157,238,0,1535589060,1535612760
2018-08-31,1535750983,151,107,0,1535679180,1535694660
2018-09-01,1535837394,0,0,0,1535662800,1535662800
2018-09-02,1535922006,188,301,0,1535852220,1535881560
2018-09-03,1536008456,0,0,0,1535835600,1535835600
2018-09-04,1536094827,246,393,0,1536008040,1536046380
2018-09-05,1536181241,170,239,0,1536098880,1536123420
2018-09-06,1536269445,196,204,0,1536185400,1536209400
2018-09-07,1536359460,146,238,0,1536274500,1536297540
2018-09-08,1536440483,229,326,0,1536361860,1536395160
2018-09-09,1536526879,113,374,38,1536451440,1536482940
2018-09-10,1536613293,153,279,19,1536529800,1536556860
2018-09-11,1536699694,177,251,0,1536618120,1536643800
2018-09-12,1536786107,126,294,0,1536706200,1536731400
2018-09-13,1536872534,163,250,0,1536791160,1536815940
2018-09-14,1536994949,118,348,0,1536876540,1536904500
2018-09-15,1537045342,186,278,0,1536963060,1536990900
2018-09-16,1537131744,178,452,70,1537053240,1537095240
2018-09-17,1537218156,220,147,0,1537138080,1537160100
2018-09-18,1537306366,102,346,0,1537222500,1537249380
2018-09-19,1537425187,110,337,0,1537308540,1537335360
2018-09-20,1537477390,169,247,0,1537395840,1537420800
2018-09-21,1537563813,179,233,0,1537483500,1537508220
2018-09-22,1537650203,171,401,0,1537567200,1537601520
2018-09-23,1537736617,0,0,0,1537563600,1537563600
2018-09-24,1537826627,154,447,52,1537731540,1537770720
2018-09-25,1537909433,205,329,56,1537824660,1537860060
2018-09-26,1538030049,128,150,0,1537914420,1537931100
2018-09-27,1538085855,247,262,0,1537996860,1538027400
2018-09-28,1538172263,285,367,0,1538078220,1538117340
2018-09-29,1538258675,184,307,0,1538171340,1538200800
2018-09-30,1538345082,217,365,0,1538252280,1538287200
2018-10-01,1538431492,197,319,0,1538343540,1538374500
2018-10-02,1538517901,208,306,4,1538427660,1538458740
2018-10-03,1538604311,247,370,0,1538511060,1538548080
2018-10-04,1538690723,209,419,6,1538595660,1538633700
2018-10-05,1538777132,213,352,0,1538685240,1538719140
2018-10-06,1538863543,138,261,2,1538779080,1538803140
2018-10-07,1538949957,211,396,0,1538862960,1538899380
2018-10-08,1539036366,318,517,90,1538928000,1538983500
2018-10-09,1539122770,215,358,0,1539033960,1539068340
2018-10-10,1539210987,335,418,63,1539106380,1539155340
2018-10-11,1539295593,213,262,0,1539208560,1539237060
2018-10-12,1539382011,181,398,0,1539295500,1539330240
2018-10-13,1539468431,174,257,0,1539382860,1539408720
2018-10-14,1539554825,239,272,0,1539469560,1539500220
2018-10-15,1539641243,204,256,0,1539556800,1539584400
2018-10-16,1539727640,158,222,0,1539643080,1539665880
2018-10-17,1539814046,214,321,0,1539723000,1539755100
2018-10-18,1539900455,112,254,0,1539821700,1539843660
2018-10-19,1539986867,239,510,31,1539887880,1539934680
2018-10-20,1540073277,187,355,0,1539989460,1540021980
2018-10-21,1540159681,61,447,17,1540071000,1540102500
2018-10-22,1540246121,304,321,0,1540153680,1540191180
2018-10-23,1540332500,167,327,2,1540247220,1540276980
2018-10-24,1540418911,162,212,0,1540338120,1540360560
2018-10-25,1540550323,175,325,0,1540424520,1540454520
2018-10-26,1540751944,202,268,0,1540509000,1540537200
2018-10-27,1540751944,273,295,0,1540594440,1540628520
2018-10-28,1540804166,0,0,0,1540591200,1540591200
2018-10-29,1540897825,195,252,0,1540773060,1540799880
2018-10-30,1540987769,206,300,2,1540854120,1540884600
2018-10-31,1541063386,217,324,0,1540941720,1540974180
2018-11-01,1541113793,189,308,0,1541027220,1541057040
2018-11-02,1541200203,250,282,60,1541120460,1541155980
2018-11-03,1541286611,136,282,0,1541210460,1541235540
2018-11-04,1541373019,156,281,0,1541296680,1541322900
2018-11-05,1541459426,131,256,0,1541382480,1541405700
2018-11-06,1541545840,196,167,0,1541466120,1541487900
2018-11-07,1541756721,194,217,0,1541548980,1541573640
2018-11-08,1541756721,271,322,0,1541628660,1541664240
2018-11-09,1541805328,0,0,0,1541631600,1541631600
2018-11-10,1541891737,0,0,0,1541718000,1541718000
2018-11-11,1541978143,0,0,0,1541804400,1541804400
2018-11-12,1542064553,0,0,0,1541890800,1541890800
2018-11-13,1542150964,195,252,0,1542069180,1542096000
2018-11-14,1542237371,172,187,0,1542156660,1542178200
2018-11-15,1542323780,200,343,0,1542243360,1542275940
2018-11-16,1542410192,0,0,0,1542236400,1542236400
2018-11-17,1542496603,0,0,0,1542322800,1542322800
2018-11-18,1542583076,0,0,0,1542409200,1542409200
2018-11-19,1542669420,0,0,0,1542495600,1542495600
2018-11-20,1542755836,0,0,0,1542582000,1542582000
2018-11-21,1542842238,0,0,0,1542668400,1542668400
2018-11-22,1542928646,0,0,0,1542754800,1542754800
2018-11-23,1543015058,0,0,0,1542841200,1542841200
2018-11-24,1543101467,0,0,0,1542927600,1542927600
2018-11-25,1543187880,0,0,0,1543014000,1543014000
2018-11-26,1543274290,0,0,0,1543100400,1543100400
2018-11-27,1543360695,0,0,0,1543186800,1543186800
2018-11-28,1543479508,0,0,0,1543273200,1543273200
2018-11-29,1543533517,0,0,0,1543359600,1543359600
2018-11-30,1543619925,0,0,0,1543446000,1543446000
2018-12-01,1543833390,187,224,0,1543626120,1543650780
2018-12-02,1543833390,195,258,0,1543710420,1543737600
2018-12-03,1543879149,199,222,0,1543798380,1543823640
2018-12-04,1543965560,206,257,0,1543883340,1543911120
2018-12-05,1544051967,0,0,0,1543878000,1543878000
2018-12-06,1544138377,0,0,0,1543964400,1543964400
2018-12-07,1544224787,0,0,0,1544050800,1544050800
2018-12-08,1544311196,0,0,0,1544137200,1544137200
2018-12-09,1544397607,0,0,0,1544223600,1544223600
2018-12-10,1544484015,0,0,0,1544310000,1544310000
2018-12-11,1544570718,0,0,0,1544396400,1544396400
2018-12-12,1544656835,0,0,0,1544482800,1544482800
2018-12-13,1544743241,0,0,0,1544569200,1544569200
2018-12-14,1544865655,0,0,0,1544655600,1544655600
2018-12-15,1544916057,0,0,0,1544742000,1544742000
2018-12-16,1545580088,0,0,0,1544828400,1544828400
2018-12-17,1545934397,126,258,0,1545012000,1545035040
2018-12-18,1545934395,0,0,0,1545001200,1545001200
2018-12-19,1545580143,0,0,0,1545087600,1545087600
2018-12-20,1545580085,0,0,0,1545174000,1545174000
2018-12-21,1545580092,0,0,0,1545260400,1545260400
2018-12-22,1545580149,0,0,0,1545346800,1545346800
2018-12-23,1545934398,0,0,0,1545433200,1545433200
2018-12-24,1545934398,0,0,0,1545519600,1545519600
2018-12-25,1545934403,0,0,0,1545606000,1545606000
2018-12-26,1545934402,0,0,0,1545692400,1545692400
2018-12-27,1545954755,0,0,0,1545778800,1545778800
2018-12-28,1546039361,124,156,0,1545969000,1545985800
2018-12-29,1546184195,0,0,0,1545951600,1545951600
2018-12-30,1546212181,0,0,0,1546038000,1546038000
2018-12-31,1546298592,0,0,0,1546124400,1546124400
2019-01-01,1546385003,0,0,0,1546210800,1546210800
2019-01-02,1546471406,170,193,0,1546393740,1546415520
2019-01-03,1546557816,0,0,0,1546383600,1546383600
2019-01-04,1546644229,0,0,0,1546470000,1546470000
2019-01-05,1546730637,0,0,0,1546556400,1546556400
2019-01-06,1546817055,0,0,0,1546642800,1546642800
2019-01-07,1546903454,0,0,0,1546729200,1546729200
2019-01-08,1546989865,152,290,0,1546907700,1546934220
2019-01-09,1547076278,204,250,0,1546993560,1547020800
2019-01-10,1547162685,135,290,0,1547085240,1547110740
2019-01-11,1547304896,186,310,0,1547168400,1547198160
2019-01-12,1547335506,165,273,0,1547257260,1547283540
2019-01-13,1547422644,110,263,84,1547352840,1547380260
2019-01-14,1547508330,187,225,0,1547430720,1547455440
2019-01-15,1547594729,0,0,0,1547420400,1547420400
2019-01-16,1547681144,137,372,0,1547604360,1547634900
2019-01-17,1547767549,0,0,0,1547593200,1547593200
2019-01-18,1547855765,226,266,0,1547775180,1547804700
2019-01-19,1547940372,0,0,0,1547766000,1547766000
2019-01-20,1548026781,0,0,0,1547852400,1547852400
2019-01-21,1548113189,0,0,0,1547938800,1547938800
2019-01-22,1548281977,0,0,0,1548025200,1548025200
2019-01-23,1548286009,0,0,0,1548111600,1548111600
2019-01-24,1548372419,0,0,0,1548198000,1548198000
